@relation 'dataset_feat-weka.filters.unsupervised.attribute.Remove-R1-3,5'

@attribute exp numeric
@attribute modd numeric
@attribute mods numeric
@attribute nloc numeric
@attribute cyco numeric
@attribute addl numeric
@attribute reml numeric
@attribute label {defective,clean}

@data
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,2,1742,14408,6611,11223,22,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,2,1742,14408,6611,11223,22,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
10607,1,1742,3914,0,10607,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
20525,1,1742,5808,0,20525,0,clean
22401,1,1742,14408,6611,22401,0,clean
20525,2,1742,3060,0,10974,0,clean
20525,1,1742,5808,0,20525,0,clean
20525,3,1742,6738,2203,14410,0,clean
25,8,1742,2858,849,6474,0,clean
22401,1,1742,14408,6611,22401,0,clean
20525,2,1742,3060,0,10974,0,clean
20525,1,1742,5808,0,20525,0,clean
7308,1,319,526,128,203,36,clean
659,1,259,488,58,659,0,defective
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
22401,1,1742,14408,6611,22401,0,clean
40,1,358,98,49,10,4,clean
1,1,299,9,0,1,1,clean
1,1,299,14,4,1,1,clean
2,1,319,89,0,1,2,clean
1158,1,299,409,65,1158,0,clean
378,1,1742,225,9,378,0,clean
5,2,1742,387,110,10,0,clean
525,1,299,397,71,525,0,clean
378,1,1742,225,9,378,0,clean
3420,1,319,1251,330,57,60,clean
2960,1,319,120,31,74,40,clean
870,1,358,6,0,30,29,clean
378,1,1742,225,9,378,0,clean
185,1,1742,57,8,185,0,clean
10,2,358,190,42,7,1,clean
31759,2,358,748,168,175,46,clean
2,2,358,25,0,1,1,clean
162,2,1742,165,4,270,0,clean
378,1,1742,225,9,378,0,clean
378,1,1742,225,9,378,0,clean
2960,1,319,120,31,74,40,clean
1,1,358,17,0,1,1,clean
40,1,319,25,0,40,1,clean
2960,1,319,120,31,74,40,clean
378,1,1742,225,9,378,0,clean
5,1,358,188,49,5,1,clean
31759,2,358,1410,321,175,45,clean
15,1,1742,220,0,15,0,clean
5,1,258,220,0,5,1,clean
73,4,319,917,171,71,329,clean
5,2,319,1443,252,3,1,clean
999,3,319,829,153,409,16,clean
2,1,358,813,134,2,0,clean
78,1,299,8,1,78,0,clean
22401,2,1742,14408,6611,11223,22,clean
3875235,1,1742,1467,220,2839,1365,clean
3875235,1,1742,1467,220,2839,1365,clean
22401,1,1742,14408,6611,22401,0,clean
4,1,299,2,0,4,0,clean
4,1,299,2,0,4,0,clean
455,1,259,688,171,35,13,clean
50,1,258,1680,399,10,5,clean
3875235,1,1742,1467,220,2839,1365,clean
9,1,259,135,19,3,3,clean
294,3,299,269,44,207,22,defective
9,3,1742,231,53,2,6,clean
15,2,319,638,129,92,648,clean
4,1,258,1237,218,4,0,clean
36,2,259,0,0,20,0,clean
336,1,258,894,170,56,6,clean
64,2,358,2353,482,267,0,clean
9,1,258,26,0,3,3,clean
73,5,258,23,0,35,18,clean
14,2,258,9,0,28,1,clean
591,1,299,463,79,591,0,clean
36,1,358,960,205,9,4,clean
26,4,299,233,21,20,6,clean
190,1,1742,539,0,10,19,clean
142,2,319,709,193,38,35,defective
1,1,258,1107,314,0,1,clean
10,3,259,900,226,629,218,defective
373246,1,259,1688,102,866,431,defective
1,1,319,96,16,1,1,clean
74,1,259,7,0,74,0,clean
1,1,319,22,0,1,1,clean
29,2,358,41,0,39,1,clean
1,1,319,49,0,1,1,clean
105,1,259,19,0,7,15,clean
1,1,1742,2,0,1,1,clean
85,1,1742,15,0,85,0,clean
54,1,358,12,0,54,0,defective
9,1,319,76,0,3,3,clean
38,2,319,3,0,20,1,clean
57,1,358,11,0,57,0,clean
34,1,258,6,0,34,0,defective
171,1,319,73,0,171,0,clean
37,2,319,76,0,80,1,clean
81,1,258,9,0,9,9,clean
81,1,258,9,0,9,9,clean
1,1,259,159,8,1,1,clean
1,1,319,4,0,1,1,clean
28,1,258,0,0,0,28,clean
1,1,319,65,0,1,1,clean
1,1,319,109,3,1,1,clean
24,2,258,595,0,301,0,defective
78,1,299,8,1,78,0,clean
31,1,259,7,0,31,0,clean
1,1,319,434,109,1,1,clean
55,1,358,0,0,0,55,clean
255,2,258,24,0,8,54,clean
728,1,299,57,0,28,26,clean
240,1,259,0,0,0,240,clean
41,1,319,3,0,41,0,clean
98,1,319,41,0,98,0,clean
1,1,258,9,0,0,1,clean
1,1,258,33,0,0,1,clean
35,1,358,0,0,35,0,clean
74,1,1742,0,0,74,0,clean
30,1,358,1,0,10,3,clean
59,1,299,3,0,59,0,clean
16,1,358,33,0,4,4,clean
18,1,1742,3,0,3,6,clean
9,1,1742,11,0,3,3,clean
46,1,358,0,0,46,0,clean
45,1,258,6,0,45,0,clean
35,2,358,33,0,41,2,clean
66,1,259,6,0,66,0,clean
70,1,259,11,0,70,0,clean
14,2,1742,4,0,3,5,clean
5,1,259,13,0,0,5,clean
20,2,1742,11,0,24,1,clean
39,1,1742,8,0,39,0,clean
55,1,299,0,0,55,0,clean
30,1,358,1,0,10,3,clean
69,1,259,10,0,69,0,clean
206,1,259,18,0,206,0,clean
44,1,1742,3,0,44,0,clean
35,1,299,6,0,35,0,clean
33,1,1742,4,0,33,0,clean
36,1,299,29,9,18,2,clean
5,1,258,34,9,5,0,clean
6,1,258,3,0,3,2,clean
25,1,259,23,0,5,5,clean
6,2,319,41,1,2,2,clean
38,3,319,8,0,19,1,clean
4,1,258,20,0,4,0,clean
32,1,319,1,0,32,0,clean
4,1,358,9,0,2,2,clean
32,1,258,1,0,32,0,clean
32,1,299,1,0,32,0,clean
196,1,299,121,17,196,0,defective
1,1,319,129,19,1,1,clean
1,1,319,54,10,1,1,clean
189,1,299,0,0,0,189,clean
180,1,1742,0,0,0,180,clean
1,1,319,75,0,1,1,clean
1,1,319,60,0,1,1,clean
269,1,259,202,44,269,0,clean
277,1,259,118,0,277,0,clean
12,1,358,9,0,3,4,clean
1,1,319,12,0,1,1,clean
112,1,358,2,0,16,7,clean
625,1,1742,2,0,25,25,clean
10553,1,358,84,22,173,61,clean
185,1,358,0,0,0,185,clean
731,12,258,86,15,126,48,clean
36,1,259,20,0,6,6,clean
1138,1,299,961,0,1138,0,defective
1,1,319,72,0,1,1,clean
12,1,358,4,0,3,4,clean
12,1,358,4,0,3,4,clean
1,1,319,4,0,1,1,clean
