@relation 'dataset_feat_message-weka.filters.unsupervised.attribute.Remove-R3,6-9,11'

@attribute comm numeric
@attribute adev numeric
@attribute exp numeric
@attribute oexp numeric
@attribute addl numeric
@attribute label {clean,defective}

@data
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
2,2,22401,22491,11223,clean
2,2,22401,22491,11223,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
2,2,22401,22491,11223,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
2,2,22401,22491,11223,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,10607,10607,10607,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,20525,20525,20525,clean
1,1,22401,22401,22401,clean
1,1,20525,21949,10974,clean
1,1,20525,20525,20525,clean
1,1,20525,43231,14410,clean
3,3,25,12,6474,clean
1,1,22401,22401,22401,clean
1,1,20525,21949,10974,clean
1,1,20525,20525,20525,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,22401,22401,22401,clean
1,1,378,378,378,clean
1,1,5,21,10,clean
1,1,185,185,185,clean
1,1,15,15,15,clean
1,1,5,6,5,clean
2,2,22401,22491,11223,clean
1,1,3875235,4204,2839,clean
1,1,3875235,4204,2839,clean
1,1,22401,22401,22401,clean
1,1,107,107,107,clean
1,1,10607,10607,10607,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,3875235,4204,2839,clean
1,1,11663,216,107,clean
1,1,175,175,175,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,1172296,6654,2318,clean
1,1,86,86,86,clean
1,1,4,4,2,clean
2,2,14754,10631,7789,clean
1,1,10607,10607,10607,clean
1,1,20525,20525,20525,clean
2,2,578,1625,305,clean
1,1,44,44,44,clean
1,1,44,44,44,clean
1,1,44,44,44,clean
1,1,107,107,107,clean
1,1,378,378,378,clean
1,1,1470,1470,1470,clean
1,1,1470,1470,1470,clean
1,1,1470,1470,1470,clean
1,1,4,4,4,clean
1,1,153,153,153,defective
1,1,153,153,153,defective
1,1,167,167,167,clean
1,1,167,167,167,clean
1,1,150,150,150,defective
1,1,5,6,5,clean
1,1,10,7,2,clean
1,1,150,150,150,defective
1,1,5,6,5,clean
1,1,10,7,2,clean
1,1,127,127,127,clean
1,1,5,6,5,clean
1,1,127,127,127,clean
1,1,5,6,5,clean
1,1,184,184,184,defective
1,1,5,6,5,clean
1,1,184,184,184,defective
1,1,5,6,5,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,20525,20525,20525,clean
1,1,20525,20525,20525,clean
1,1,20525,20525,20525,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,305,305,305,clean
2,2,4318,4468,2196,clean
2,2,4318,4468,2196,clean
2,2,4318,4468,2196,clean
2,2,4318,4468,2196,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
1,1,10607,10607,10607,clean
