@relation 'dataset_feat-weka.filters.unsupervised.attribute.Remove-R2-5,7-11'

@attribute comm numeric
@attribute modd numeric
@attribute label {defective,clean}

@data
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
3,3,defective
5,5,defective
8,10,defective
2,2,clean
14,50,defective
1,1,clean
11,17,defective
1,1,clean
3,3,defective
1,1,clean
3,5,defective
3,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
14,22,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,6,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,26,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,defective
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
3,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
10,11,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,defective
1,1,clean
1,1,clean
1,1,clean
2,2,defective
2,2,defective
2,2,defective
2,2,defective
2,2,defective
2,2,defective
1,1,clean
2,2,defective
2,2,defective
2,2,defective
2,2,defective
1,1,clean
1,1,clean
2,2,clean
18,21,defective
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
3,3,clean
2,2,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,2,clean
1,1,clean
1,1,clean
1,1,defective
1,3,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
2,2,clean
1,1,clean
1,2,clean
2,2,clean
2,2,clean
1,1,clean
3,3,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
3,3,defective
7,9,clean
3,3,clean
4,8,defective
2,4,defective
1,1,clean
2,2,clean
1,1,clean
3,3,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
6,8,clean
2,2,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
5,5,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,2,clean
2,2,clean
3,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,defective
3,3,defective
1,1,clean
1,1,clean
3,3,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
8,8,defective
1,1,clean
7,9,defective
1,1,clean
6,8,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
7,9,defective
1,4,clean
12,18,defective
2,5,defective
1,1,clean
1,1,clean
3,3,defective
1,1,clean
18,25,defective
2,2,defective
3,3,defective
3,3,clean
2,2,clean
10,21,defective
1,1,clean
3,9,defective
3,9,defective
3,9,defective
3,9,defective
1,1,clean
3,9,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
3,3,clean
16,17,defective
14,29,defective
3,3,clean
1,9,clean
1,1,clean
4,4,clean
1,1,clean
5,7,clean
10,12,defective
5,9,defective
4,4,clean
2,2,clean
10,17,clean
8,10,clean
1,1,clean
1,1,defective
1,1,defective
3,3,clean
1,1,defective
3,3,defective
4,14,defective
1,1,clean
5,5,clean
19,20,defective
1,2,defective
6,12,defective
1,1,clean
8,9,clean
2,3,clean
2,2,clean
5,6,defective
1,1,defective
5,7,defective
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,4,clean
1,3,clean
4,6,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,6,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,5,defective
1,1,clean
13,21,defective
1,4,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
28,52,defective
11,15,clean
1,1,clean
1,3,clean
1,4,clean
3,3,clean
1,1,clean
6,8,clean
2,5,clean
2,4,clean
1,1,clean
3,5,defective
3,8,clean
1,1,clean
2,2,clean
1,2,clean
11,16,clean
1,1,clean
1,1,clean
1,1,clean
5,8,defective
2,3,clean
1,1,clean
2,4,defective
4,6,clean
1,2,clean
1,4,clean
1,2,clean
4,6,clean
1,2,clean
1,3,clean
1,1,clean
11,22,defective
2,2,clean
5,5,clean
1,2,clean
5,7,clean
1,1,clean
4,6,clean
1,1,clean
7,11,clean
2,3,clean
2,5,clean
5,7,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
5,12,defective
4,10,clean
5,8,clean
9,17,defective
1,1,clean
1,1,clean
3,4,clean
1,1,clean
1,1,clean
1,2,clean
4,5,clean
16,40,defective
2,2,clean
4,5,clean
1,1,clean
11,15,defective
2,2,clean
3,5,clean
1,1,clean
1,1,clean
11,20,defective
1,1,clean
5,5,clean
1,1,clean
2,2,clean
3,5,clean
3,4,clean
1,1,clean
16,19,defective
4,4,clean
3,5,defective
6,10,defective
2,2,defective
2,2,clean
1,1,clean
2,2,clean
10,18,defective
4,8,defective
5,8,clean
3,3,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
5,7,defective
2,4,defective
8,9,defective
8,8,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,defective
1,2,clean
2,2,clean
2,2,defective
4,4,clean
2,2,defective
2,2,clean
1,1,clean
1,1,defective
1,1,clean
2,2,clean
2,3,clean
1,1,defective
1,2,clean
6,9,clean
1,1,clean
1,1,clean
10,10,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,6,clean
1,1,clean
1,1,clean
1,1,clean
1,4,clean
1,1,clean
1,1,clean
1,1,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,4,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,9,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,4,clean
1,13,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,20,clean
3,3,clean
6,7,defective
1,2,clean
3,3,defective
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,4,clean
2,2,clean
1,1,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
5,7,defective
1,4,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,defective
1,1,defective
1,1,clean
1,4,clean
2,2,clean
2,2,defective
1,1,clean
1,4,clean
2,2,defective
1,1,defective
1,3,defective
1,4,clean
1,1,clean
1,1,clean
2,2,defective
1,1,defective
4,4,clean
2,2,defective
4,4,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
7,7,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,7,clean
3,3,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
3,4,clean
4,4,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
5,6,defective
1,1,clean
1,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,4,clean
1,5,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,42,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,6,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
18,20,defective
9,11,defective
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,13,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
4,4,clean
1,1,clean
2,2,clean
2,3,defective
1,1,clean
1,1,clean
2,2,defective
4,4,defective
1,1,clean
1,1,clean
1,1,clean
6,6,defective
4,26,defective
1,1,clean
1,1,clean
1,2,clean
2,2,clean
1,1,clean
1,3,clean
1,1,clean
2,2,defective
1,1,clean
2,2,clean
18,27,defective
2,3,clean
1,2,clean
2,2,clean
1,1,clean
3,3,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,defective
2,2,clean
1,1,clean
1,1,clean
2,3,clean
3,3,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,defective
1,1,defective
1,1,clean
1,1,clean
10,11,defective
3,8,defective
3,4,defective
3,9,defective
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
5,13,defective
1,2,clean
4,4,defective
4,5,clean
1,1,clean
1,2,clean
1,1,clean
1,2,clean
2,8,clean
2,5,clean
2,2,clean
1,1,clean
1,2,defective
1,1,clean
4,4,defective
2,7,clean
3,3,clean
5,5,clean
4,4,clean
2,2,clean
4,17,clean
2,2,clean
1,1,clean
2,3,clean
1,1,clean
10,12,defective
1,5,clean
6,16,clean
2,2,defective
3,3,clean
1,1,clean
1,1,clean
1,2,clean
5,14,clean
1,1,clean
1,1,clean
10,14,defective
3,5,defective
6,8,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
7,8,clean
6,10,defective
1,2,clean
1,1,clean
2,5,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
2,4,clean
3,3,defective
2,3,clean
4,4,defective
1,1,clean
1,1,clean
5,5,clean
2,2,clean
2,2,clean
3,7,clean
1,1,clean
3,3,clean
17,20,defective
4,4,clean
1,1,clean
1,1,clean
3,4,clean
2,12,clean
5,7,clean
1,1,clean
1,1,clean
2,2,clean
3,4,clean
1,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,defective
3,5,clean
1,1,clean
1,6,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
3,8,clean
1,1,clean
2,3,clean
2,2,clean
8,9,clean
15,20,defective
6,6,defective
1,1,defective
2,3,clean
1,1,clean
1,6,clean
2,4,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
5,12,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
2,2,clean
3,3,clean
3,3,clean
1,1,clean
2,3,defective
1,1,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
2,5,clean
1,2,clean
1,1,clean
1,1,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
2,2,defective
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
2,2,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,4,defective
3,3,clean
2,4,defective
2,2,clean
2,4,defective
2,2,clean
2,4,defective
2,2,clean
2,4,defective
1,1,clean
1,1,clean
2,4,defective
1,1,defective
3,3,clean
2,4,defective
4,4,clean
2,4,defective
4,4,clean
2,4,defective
3,3,clean
2,4,defective
3,3,clean
2,4,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
1,1,defective
2,2,clean
1,1,clean
1,1,clean
3,3,clean
2,2,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
2,3,clean
1,1,clean
2,2,clean
2,4,clean
3,5,clean
1,1,clean
1,1,defective
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,5,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
4,4,defective
1,1,defective
1,1,clean
2,2,defective
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,2,clean
1,1,clean
1,2,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
4,6,defective
1,1,clean
2,2,clean
8,8,defective
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
5,5,defective
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
3,4,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,defective
1,2,clean
1,2,clean
1,3,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,defective
2,2,defective
1,1,clean
2,2,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,2,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
2,2,defective
1,2,clean
1,2,clean
2,2,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
3,3,defective
1,1,clean
1,3,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
2,2,clean
2,2,clean
3,3,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,2,clean
2,2,clean
1,2,clean
3,4,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
3,3,clean
1,1,defective
3,3,clean
